

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 11:18:22 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.40
    28                           ; Generated 01/12/2016 GMT
    29                           ; 
    30                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1942  0298  1D03               	btfss	3,2
  1943  0299  2A8D               	goto	i1l1130
  1944  029A  0873               	movf	i1___bmul@product,w
  1945  029B  0008               	return
  1946  029C                     __end_ofi1___bmul:	
  1947                           
  1948                           	psect	text9
  1949  01DB                     __ptext9:	
  1950 ;; *************** function _process_debounce *****************
  1951 ;; Defined at:
  1952 ;;		line 14 in file "sensor.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  sensor          1    wreg     PTR struct sensor_t
  1955 ;;		 -> sensors(36), 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  sensor          1    6[COMMON] PTR struct sensor_t
  1958 ;;		 -> sensors(36), 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;Total ram usage:        3 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    1
  1975 ;; This function calls:
  1976 ;;		_default_handler
  1977 ;;		_get_port_pin
  1978 ;;		_switch_handler
  1979 ;;		_temperature_handler
  1980 ;; This function is called by:
  1981 ;;		_ISR
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _process_debounce
  1987  01DB                     _process_debounce:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _process_debounce: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1991                           ;process_debounce@sensor stored from wreg
  1992  01DB  00F6               	movwf	process_debounce@sensor
  1993                           
  1994                           ;sensor.c: 15: if(sensor->debounce.should_debounce &&
  1995                           ;sensor.c: 16: sensor->debounce.previous_state == get_port_pin(sensor->debounce.port, se
      +                          nsor->debounce.pin))
  1996  01DC  0876               	movf	process_debounce@sensor,w
  1997  01DD  3E03               	addlw	3
  1998  01DE  0086               	movwf	6
  1999  01DF  0187               	clrf	7
  2000  01E0  1C01               	btfss	1,0
  2001  01E1  0008               	return
  2002  01E2  0876               	movf	process_debounce@sensor,w
  2003  01E3  3E03               	addlw	3
  2004  01E4  0086               	movwf	6
  2005  01E5  0187               	clrf	7
  2006  01E6  0C01               	rrf	1,w
  2007  01E7  3901               	andlw	1
  2008  01E8  00F4               	movwf	??_process_debounce
  2009  01E9  0876               	movf	process_debounce@sensor,w
  2010  01EA  3E04               	addlw	4
  2011  01EB  0086               	movwf	6
  2012  01EC  0187               	clrf	7
  2013  01ED  3F40               	moviw [0]fsr1
  2014  01EE  00F0               	movwf	get_port_pin@port
  2015  01EF  3F41               	moviw [1]fsr1
  2016  01F0  00F1               	movwf	get_port_pin@port+1
  2017  01F1  0876               	movf	process_debounce@sensor,w
  2018  01F2  3E03               	addlw	3
  2019  01F3  0086               	movwf	6
  2020  01F4  0187               	clrf	7
  2021  01F5  0C01               	rrf	1,w
  2022  01F6  0C89               	rrf	9,f
  2023  01F7  3907               	andlw	7
  2024  01F8  00F5               	movwf	??_process_debounce+1
  2025  01F9  0875               	movf	??_process_debounce+1,w
  2026  01FA  00F2               	movwf	get_port_pin@pin
  2027  01FB  3182  229C  3181   	fcall	_get_port_pin
  2028  01FE  0674               	xorwf	??_process_debounce,w
  2029  01FF  1D03               	skipz
  2030  0200  0008               	return
  2031                           
  2032                           ;sensor.c: 17: {
  2033                           ;sensor.c: 18: sensor->handler(sensor);
  2034  0201  0876               	movf	process_debounce@sensor,w
  2035  0202  00F4               	movwf	??_process_debounce
  2036  0203  0874               	movf	??_process_debounce,w
  2037  0204  00F0               	movwf	switch_handler@sensor
  2038  0205  0A76               	incf	process_debounce@sensor,w
  2039  0206  0086               	movwf	6
  2040  0207  0187               	clrf	7
  2041  0208  3F41               	moviw [1]fsr1
  2042  0209  008A               	movwf	10
  2043  020A  3F40               	moviw [0]fsr1
  2044  020B  000A               	callw
  2045  020C  3181               	pagesel	$
  2046                           
  2047                           ;sensor.c: 19: sensor->debounce.should_debounce = 0;
  2048  020D  0876               	movf	process_debounce@sensor,w
  2049  020E  3E03               	addlw	3
  2050  020F  0086               	movwf	6
  2051  0210  0187               	clrf	7
  2052  0211  1001               	bcf	1,0
  2053  0212  0008               	return
  2054  0213                     __end_of_process_debounce:	
  2055                           
  2056                           	psect	text10
  2057  02BA                     __ptext10:	
  2058 ;; *************** function _switch_handler *****************
  2059 ;; Defined at:
  2060 ;;		line 80 in file "main.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  sensor          1    0[COMMON] PTR struct sensor_t
  2063 ;;		 -> sensors(36), 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		None
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2075 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;Total ram usage:        1 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_initialize_sensors
  2085 ;;		_process_debounce
  2086 ;;		_ISR
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _switch_handler
  2092  02BA                     _switch_handler:	
  2093                           
  2094                           ;main.c: 81: should_autobaud = 1;
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _switch_handler: []
  2098  02BA  0020               	movlb	0	; select bank0
  2099  02BB  01A0               	clrf	_should_autobaud
  2100  02BC  0AA0               	incf	_should_autobaud,f
  2101  02BD  0008               	return
  2102  02BE                     __end_of_switch_handler:	
  2103                           
  2104                           	psect	text11
  2105  02C0                     __ptext11:	
  2106 ;; *************** function _default_handler *****************
  2107 ;; Defined at:
  2108 ;;		line 72 in file "main.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  sensor          1    0[COMMON] PTR struct sensor_t
  2111 ;;		 -> sensors(36), 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		None
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2123 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;Total ram usage:        1 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_initialize_sensors
  2133 ;;		_process_debounce
  2134 ;;		_ISR
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _default_handler
  2140  02C0                     _default_handler:	
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _default_handler: []
  2144  02C0  0008               	return
  2145  02C1                     __end_of_default_handler:	
  2146                           
  2147                           	psect	text12
  2148  02C1                     __ptext12:	
  2149 ;; *************** function _temperature_handler *****************
  2150 ;; Defined at:
  2151 ;;		line 76 in file "main.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  sensor          1    0[COMMON] PTR struct sensor_t
  2154 ;;		 -> sensors(36), 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		None
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2166 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2170 ;;Total ram usage:        1 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_initialize_sensors
  2176 ;;		_process_debounce
  2177 ;;		_ISR
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _temperature_handler
  2183  02C1                     _temperature_handler:	
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _temperature_handler: []
  2187  02C1  0008               	return
  2188  02C2                     __end_of_temperature_handler:	
  2189                           
  2190                           	psect	text13
  2191  0213                     __ptext13:	
  2192 ;; *************** function _enable_debounce *****************
  2193 ;; Defined at:
  2194 ;;		line 9 in file "sensor.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  sensor          1    wreg     PTR struct sensor_t
  2197 ;;		 -> sensors(36), 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  sensor          1    6[COMMON] PTR struct sensor_t
  2200 ;;		 -> sensors(36), 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;Total ram usage:        3 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    1
  2217 ;; This function calls:
  2218 ;;		_get_port_pin
  2219 ;; This function is called by:
  2220 ;;		_ISR
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _enable_debounce
  2226  0213                     _enable_debounce:	
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _enable_debounce: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2230                           ;enable_debounce@sensor stored from wreg
  2231  0213  00F6               	movwf	enable_debounce@sensor
  2232                           
  2233                           ;sensor.c: 10: sensor->debounce.should_debounce = 1;
  2234  0214  0876               	movf	enable_debounce@sensor,w
  2235  0215  3E03               	addlw	3
  2236  0216  0086               	movwf	6
  2237  0217  0187               	clrf	7
  2238  0218  1401               	bsf	1,0
  2239                           
  2240                           ;sensor.c: 11: sensor->debounce.previous_state = get_port_pin(sensor->debounce.port, sen
      +                          sor->debounce.pin);
  2241  0219  0876               	movf	enable_debounce@sensor,w
  2242  021A  3E04               	addlw	4
  2243  021B  0086               	movwf	6
  2244  021C  0187               	clrf	7
  2245  021D  3F40               	moviw [0]fsr1
  2246  021E  00F0               	movwf	get_port_pin@port
  2247  021F  3F41               	moviw [1]fsr1
  2248  0220  00F1               	movwf	get_port_pin@port+1
  2249  0221  0876               	movf	enable_debounce@sensor,w
  2250  0222  3E03               	addlw	3
  2251  0223  0086               	movwf	6
  2252  0224  0187               	clrf	7
  2253  0225  0C01               	rrf	1,w
  2254  0226  0C89               	rrf	9,f
  2255  0227  3907               	andlw	7
  2256  0228  00F4               	movwf	??_enable_debounce
  2257  0229  0874               	movf	??_enable_debounce,w
  2258  022A  00F2               	movwf	get_port_pin@pin
  2259  022B  3182  229C         	fcall	_get_port_pin
  2260  022D  00F5               	movwf	??_enable_debounce+1
  2261  022E  0876               	movf	enable_debounce@sensor,w
  2262  022F  3E03               	addlw	3
  2263  0230  0086               	movwf	6
  2264  0231  0187               	clrf	7
  2265  0232  0DF5               	rlf	??_enable_debounce+1,f
  2266  0233  0801               	movf	1,w
  2267  0234  0675               	xorwf	??_enable_debounce+1,w
  2268  0235  39FD               	andlw	-3
  2269  0236  0675               	xorwf	??_enable_debounce+1,w
  2270  0237  0081               	movwf	1
  2271  0238  0008               	return
  2272  0239                     __end_of_enable_debounce:	
  2273                           
  2274                           	psect	text14
  2275  029C                     __ptext14:	
  2276 ;; *************** function _get_port_pin *****************
  2277 ;; Defined at:
  2278 ;;		line 5 in file "sensor.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  port            2    0[COMMON] PTR unsigned char 
  2281 ;;		 -> PORTA(1), 
  2282 ;;  pin             1    2[COMMON] unsigned char 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      unsigned char 
  2287 ;; Registers used:
  2288 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2294 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;Total ram usage:        4 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_enable_debounce
  2304 ;;		_process_debounce
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _get_port_pin
  2310  029C                     _get_port_pin:	
  2311                           
  2312                           ;sensor.c: 6: return (*port & (1U << pin));
  2313                           
  2314                           ;incstack = 0
  2315                           ; Regs used in _get_port_pin: [wreg+fsr1l+fsr1h+status,2+status,0]
  2316  029C  0870               	movf	get_port_pin@port,w
  2317  029D  0086               	movwf	6
  2318  029E  0871               	movf	get_port_pin@port+1,w
  2319  029F  0087               	movwf	7
  2320  02A0  3001               	movlw	1
  2321  02A1  00F3               	movwf	??_get_port_pin
  2322  02A2  0A72               	incf	get_port_pin@pin,w
  2323  02A3  2AA5               	goto	u42_24
  2324  02A4                     u42_25:	
  2325  02A4  35F3               	lslf	??_get_port_pin,f
  2326  02A5                     u42_24:	
  2327  02A5  0B89               	decfsz	9,f
  2328  02A6  2AA4               	goto	u42_25
  2329  02A7  0873               	movf	??_get_port_pin,w
  2330  02A8  0501               	andwf	1,w
  2331  02A9  0008               	return
  2332  02AA                     __end_of_get_port_pin:	
  2333  007E                     btemp	set	126	;btemp
  2334  007E                     int$flags	set	126
  2335  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    default_handler@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    temperature_handler@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    switch_handler@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    S20$1$0	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    process_debounce@sensor.debounce.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    process_debounce@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    process_debounce@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    enable_debounce@sensor.debounce.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    enable_debounce@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    enable_debounce@sensor	PTR struct sensor_t size(1) Largest target is 36
		 -> sensors(BANK0[36]), 

    get_port_pin@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S21debounce_t$port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    sensors.debounce.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    S20sensor_t$handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    sensors.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_enable_debounce
    _ISR->_process_debounce
    _process_debounce->_get_port_pin
    _enable_debounce->_get_port_pin

Critical Paths under _main in BANK0

    _main->_initialize_sensors
    _initialize_sensors->___bmul
    _UART_write_text->_UART_write

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     651
                    _UART_write_text
                           _autoBaud
                     _initialize_PIC
                 _initialize_sensors
 ---------------------------------------------------------------------------------
 (1) _initialize_sensors                                   5     5      0     381
                                              4 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     203
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initialize_PIC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _autoBaud                                             6     6      0      94
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      5     3      2     176
                                              1 BANK0      5     3      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0    1378
                                              7 COMMON     7     7      0
                    _default_handler *
                    _enable_debounce
                   _process_debounce
                     _switch_handler *
                _temperature_handler *
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _process_debounce                                     3     3      0     570
                                              4 COMMON     3     3      0
                    _default_handler *
                       _get_port_pin
                     _switch_handler *
                _temperature_handler *
 ---------------------------------------------------------------------------------
 (4) _temperature_handler                                  1     0      1       0
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) _switch_handler                                       1     0      1      86
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (5) _default_handler                                      1     0      1       0
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (4) _enable_debounce                                      3     3      0     538
                                              4 COMMON     3     3      0
                       _get_port_pin
 ---------------------------------------------------------------------------------
 (5) _get_port_pin                                         4     1      3     300
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write_text
     _UART_write
   _autoBaud
   _initialize_PIC
   _initialize_sensors
     ___bmul

 _ISR (ROOT)
   _default_handler *
   _enable_debounce *
     _get_port_pin
   _process_debounce *
     _default_handler *
     _get_port_pin *
     _switch_handler *
     _temperature_handler *
   _switch_handler *
   _temperature_handler *
   i1___bmul *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      2E       5       57.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
